" The customer doesn't exist in the system anymore"," El cliente ya no existe más en el sistema"
"""%s"" coupon code is not valid.","""%s"" no es un código válido de cupón."
"Shipment #","# de Envío"
"Credit Memo #","# de Memorándum de Crédito"
"Credit Memo # ","# de Memorándum de Crédito "
"Refund #","# de Reembolso"
"Shipment #%s","#%s de Envío"
"Refund #%s","#%s de Reembolso"
"%s / %s rate:","%s / %s tasa:"
"%s for %s","%s para %s"
"%s order(s) successfully canceled","%s pedido(s) cancelado(s) satisfactoriamente"
"%s order(s) successfully released from holding status","%s pedido(s) liberado(s) del estatus de espera satisfactoriamente"
"%s order(s) successfully put on hold","%s pedido(s) puesto(s) en espera satisfactoriamente"
"* - Enter custom price excluding tax","* - Introduzca precio personalizado excluyendo impuestos"
"* - Enter custom price including tax","* - Introduzca precio personalizado incluyendo impuestos"
"To Name","A Nombre"
"Add","Añadir"
"Add To Order","Añadir a el pedido"
"Add to Cart","Añadir al Carrito"
"Add comment to order","Añadir comentario al pedido"
"Add new comment to shipment","Añadir comentario nuevo al envío"
"Add Order Comments","Añadir Comentarios a el pedido"
"Add New Address","Añadir Dirección Nueva"
"Add Gift Messsage","Añadir mensaje al regalo"
"Add a gift message for <strong>each gift item</strong>","Añadir mensaje de regalo para <strong>cada artículo de regalo</strong>"
"Add Tracking Number","Añadir Número de Guía"
"Add new tracking number","Añadir número de guía nuevo"
"Add Selected Product(s) to Option","Añadir Producto(s) Seleccionado(s) a la Opción"
"Add Selected Product(s) to Order","Añadir Producto(s) Seleccionado(s) al Pedido"
"Add Products","Añadir Productos"
"Add a gift message for the <strong>entire order</strong>","Añadir un mensaje al regalo para <strong>todo</strong> el pedido"
"Action","Acción"
"Actions","Acciones"
"About This Order:","Acerca de ésta Pedido:"
"About Your Order","Acerca de su Pedido"
"Customer's Current Activities","Actividades Recientes del Cliente"
"Shipment Update","Actualización de Envío"
"Shipment Update for Guest","Actualización de Envío para Invitado"
"Invoice Update","Actualización de Factura"
