"-- Please Select --","-- Seleccionar Por favor --"
"Add New Class","Agregar Nueva Clase"
"Add New Tax Rule","Agregar Nueva Regla Fiscal"
"Add New Tax Rate","Agregar Nueva Tasa de Impuestos"
"Apply Discount On Prices Including Tax","Aplicar Descuento sobre los precios incluyendo impuestos"
"Apply Tax After Discount","Aplicar Impuestos Después del Descuento"
"Apply Tax On","Aplicar Impuestos Sobre"
"Are you sure you want to do this?","¿Estás seguro de que quieres hacer esto?"
"Zip/Post Code","C.P./Código postal"
"Catalog prices include tax","Catálogo de precios incluyando impuestos"
"Calculation","Cálculo"
"Code","Código"
"Country/Region/Postal code combination","Código de combinación País/Región/Postal"
"Default Post Code","Código Postal Predeterminado"
"Tax Class for Shipping","Clase de Impuesto para Envío"
"Tax class was successfully saved","Clase de impuestos se ha salvado"
"Product Tax Class Information","Clase de Productos de Información de Impuestos"
"New Class","Clase Nueva"
"Tax Classes","Clases de Impuestos"
"County","Condado"
"CSV","CSV"
"Invalid data for tax rate calculation","Datos inválidos para el cálculo de la tasa de impuestos"
"Incorrect rate Data","Datos tasa incorrectos"
"Delete Class","Eliminar Clase"
"Delete Rule","Eliminar Regla"
"Delete Rate","Eliminar Tasa"
"Error while deleting this class. Please try again later.","Error al eliminar esta clase. Por favor, inténtelo de nuevo más tarde."
"Error while deleting this rate. Incorrect rate ID","Error al eliminar este tipo de cambio. Tasa ID Incorrecta"
"Error while deleting this rate. Please try again later.","Error al eliminar este tipo de tasa. Por favor, inténtelo de nuevo más tarde."
"Error while saving this tax class. Class with the same name ","Error al guardar esta clase de impuestos. Clase con el mismo nombre"
"Error while saving this tax class. Please try again later.","Error al guardar esta clase de impuestos. Por favor, inténtelo de nuevo más tarde."
"Error while saving this tax rule. Please try again later.","Error al guardar esta regla fiscal. Por favor, inténtelo de nuevo más tarde."
"Error while saving this rate. Please try again later.","Error al guardar esta tasa. Por favor, inténtelo de nuevo más tarde."
"Error while deleting this tax rule. Please try again later.","Error al suprimir esta regla fiscal. Por favor, inténtelo de nuevo más tarde."
"Error while saving this tax rule. This product tax class, customer tax class and tax rate combination","Error mientras se guardaba esta regla de impuestos. Esta clases de impuestos de producto, clase de impuestos de cliente y combinación de tasa de impuestos"
"This class no longer exists","Esta categoría ya no existe"
"This rule no longer exists","Esta regla ya no existe"
"State","Estado"
"Default State","Estado Predeterminadado"
"State/Region","Estado/Región"
"Excl. Tax","Excl. Impuesto"
"Excl. Tax:","Excl. Impuestos:"
"Excluding tax","Excluyendo Impuestos"
"Manage Customer Tax Classes","Gestión de Clientes para Clases de Impuestos "
"Manage Product Tax Classes","Gestión de Producto de Clases de Impuestos "
"Manage Tax Rules","Gestión de Reglas de Impuestos"
"Manage Tax Rates","Gestión de Tasas de Impuestos"
"Manage Tax Zones & Rates","Gestión de Zonas y Tasas de Impuestos"
"Save Class","Guardar Clase"
"Save Rule","Guardar Regla"
"Save Rate","Guardar Tasa"
"Tax Identifier","Identidicador de Impuestos"
"Ignored when 'Apply Tax After Discount' option is enabled","Ignorar cuando 'Aplicar Impuesto Después del Descuento' la opción esta habilitada"
"Import / Export Tax Rates","Importar / Exportar Tasas de Impuestos"
"Customer Tax Class","Impuesto al cliente"
