"# of Use","# de Uso"
"%1$s incl tax.","%1$s incl impuestos."
"%s - %s","%s - %s"
"%s Item(s)","%s Artículo(s)"
"(Copy data from: %s)","(Copiar datos de: %s)"
"(Will make search for the query above return results for this search.)","(Hará búsqueda para la consulta de los resultados obtenidos de esta búsqueda.)"
"* Required Fields","* Campos requeridos"
"-- Please Select --","-- Seleccione --"
"Starting at:","A partir de:"
"Add to Compare","Añadir a comparar"
"Add to Wishlist","Añadir a lista de deseos"
"Add to My Wishlist","Añadir a Mi lista de deseos"
"Add to Cart","Añadir al carrito"
"Add New Set","Añadir Arreglo Nuevo"
"Add Attribute","Añadir atributo"
"Add Tier","Añadir Capa"
"Add New Attribute Set","Añadir conjunto de atributos nuevos"
"Add Design Change","Añadir el cambio de diseño"
"Add New Group","Añadir grupo nuevo"
"Add New Images","Añadir Imágenes nuevas"
"Add Option","Añadir la opción"
"Add Items to Cart","Añadir los artículos al Carrito"
"Add New","Añadir Nuevo"
"Add Product","Añadir Producto"
"Add Product To Websites","Añadir producto a los sitios web"
"Add New Search Term","Añadir término nuevo de búsqueda"
"Bottom/Right","Abajo/Derecha"
"Bottom/Left","Abajo/Izquierda"
"Action","Acción"
"Zoom In","Acercar"
"Enabled","Activado"
"Update","Actualizar"
"Update Attributes","Actualizar Atributos"
"Update attributes","Actualizar atributos"
"Update category","Actualizar categoría"
"Update product link","Actualizar enlace de producto"
"Update product image","Actualizar imagen de producto"
"Update Tier Price","Actualizar nivel de precio"
"Update product tier prices","Actualizar nivel de precios de producto"
"Update product","Actualizar producto"
"Update assigned product","Actualizar producto asignado"
"Currently Shopping by","Actualmente De compras por"
"Out of Stock","Agotado"
"Out of stock","Agotado"
"Out of stock.","Agotado."
"Add New Attribute","Agregar atributo nuevo"
"Add Root Category","Agregar Categoría Raíz"
"Add Group","Agregar grupo"
"Add Tax","Agregar Impuestos"
"Add New Option","Agregar Opción Nueva"
"Add New Row","Agregar Renglón Nuevo"
"Please add rows to option.","Agregar renglones a opción por favor."
"Add Subcategory","Agregar Subcategoría"
"Create Product Settings","Ajustes a Crear productos"
"Configurable Product Settings","Ajustes de Producto configurable"
"Scope","Alcance"
"Catalog Price Scope","Alcance de precios del catálogo"
"Zoom Out","Alejar"
"Product Alerts","Alertas de productos"
"Customers for alert %s was successfuly added to queue","Alertas para clientes %s fue agregada a la cola exitosamente"
"Allowed File Extensions","Allowed File Extensions"
"Allowed file extensions to upload","Allowed file extensions to upload"
"AM","AM"
"Amount","Amount"
"Previous","Anterior"
"Prev","Anterior"
"Last Name","Apellido"
"Product attribute sets API","API de Arreglos de Atributos de Producto"
"Product attributes API","API de atributos de Producto"
"Product links API (related, cross sells, up sells)","API de enlaces de producto (relacionado, ventas cruzadas, ventas más altas)"
"Product types API","API de Tipos de Producto"
"Apply To","Aplicar a"
"Apply To Configurable/Grouped Product","Aplicar Para Producto Configurable/Agrupado"
"Approved","Aprobado"
"Invalid attribute set specified, skipping the record","Arreglo de atributo especificado inválido, omitiendo el registro"
"Top/Right","Arriba/Derecha"
"Top/Left","Arriba/Izquierda"
"Items %s to %s of %s total","Artículos %s a %s de un total de %s"
"Assign","Asignar"
"Assign product link","Asignar enlace al producto"
"Assign product to category","Asignar producto a categoría"
"Last Notification","Última notificación"
"Static block only","Únicamente bloque estático"
"Attribute with the same code already exists","Atributo con el mismo código ya existe"
"New Product Attribute","Atributo de Productos Nuevo"
"Cart Item Attribute","Atributo del Artículo del Carrito"
"Product Attribute","Atributo del Producto"
"Unknown attribute: %s","Atributo desconocido: %s"
"Attributes","Atributos"
"Product Attributes","Atributos del producto"
"Product attribute was successfully saved","Atributos del producto se ha guardado"
"Product attribute was successfully deleted","Atributos del producto se ha suprimido"
"Unassigned Attributes","Atributos sin asignar"
"Text Area","Área de Texto"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","¡Todos los productos de este arreglo serán borrados! ¿Está seguro de que desea eliminar esta arreglo del atributo?"
"Are you sure you would like to remove all products from your comparison?","¿Está seguro de que desea eliminar todos los productos de su comparación?"
"Are you sure you would like to remove this item from the compare products?","¿Está seguro que quiere eliminar este artículo de comparador de productos?"
"Are you sure?","¿Está seguro?"
"Are you sure you want to delete this category?","¿Estás seguro de que desea borrar esta categoría?"
"Based On","Basado en"
"New Search","Búsqueda Nueva"
"Block after Info Column","Bloque después de la columna de Información"
"Static block and products","bloque estático y productos"
"Invalid block: %s","Bloque inválido: %s"
"Delete Search","Borrar Búsqueda"
"Clear All","Borrar Todo"
"Clear All Items","Borrar todos los artículos"
"Search","Buscar"
"Search Information","Buscar información"
"each","cada"
"Change","Cambiar"
"Change or Retrieve attribute store view","Cambiar o Recuperar atributo de la vista de la tienda"
"Change status","Cambio de estatus"
"Text Field","Campo de Texto"
"unselect all","cancelar toda la selección"
"Cannot create writeable directory '%s'","Cannot create writeable directory '%s'"
"Qty","Cant."
"Minimum Qty for Item's Status to be Out of Stock","Cant. mínima de Artículos del Estatus Agotado"
"Default Qty","Cant. Predeterminada"
"Qty Uses Decimals","Cant. Utiliza Decimales"
"Maximum Qty Allowed in Shopping Cart","Cantidad máxima permitida en el carrito de compra"
"Minimum Qty Allowed in Shopping Cart","Cantidad mínima permitida en el carrito de compra"
"Qty for Item's Status to become Out of Stock","Cantidad para que un artículo sea considerado en estatus de agotado"
"Total Qty Base Items","Cantidad total de artículos Base"
"Feature Products","Características de Productos"
"Catalog","Catálogo"
"Catalog, Search","Catálogo, Búsqueda"
"Category","Categoría"
"Category API","Categoría API"
"Category attributes API","Categoría atributos API"
"Category Data","Categoría de datos"
"Category Top Navigation","Categoría de Navegación Arriba"
"Category Navigation:","Categoría de navegación:"
"Category Products","Categoría de Productos"
"Category must be instance of Mage_Catalog_Model_Category","Categoría debe ser ejemplo de Mage_Catalog_Model_Category"
"Category deleted","Categoría Eliminada"
"Category saved","Categoría guardada"
"Invalid category IDs","Categoría ID inválida"
"Invalid category","Categoría inválida"
"New Category","Categoría Nueva"
"Parent Category","Categoría Padre"
"Category URL Suffix","Categoría URL Sufijo"
"Categories","Categorías"
"categories","categorías"
"Product Categories","Categorías de productos"
"Attribute Code","Código del atributo"
"Close Window","Cerrar Ventana"
"Collapse All","Colapsar Todo"
"Product collection expected","Colección de Productos de esperada"
"Product Info Column","Columna de Información de Producto"
"Conditions Combination","Combinar Condiciones"
"Review successfully deleted","Comentario eliminado exitosamente"
"Review was saved successfully","Comentario se guardó correctamente"
"Review was successfully saved","Comentario se ha guardado correctamente"
"Reviews","Comentarios"
"Product Reviews","Comentarios a Producto"
"Products Reviews","Comentarios en Productos"
"Compare Items","Compara artículos"
"Comparable","Comparables"
"Comparable on Front-end","Comparación en el Front-end"
"Compare Products List","Comparar Lista de Productos"
"Compare Products","Comparar productos"
"Compare Products (%d)","Comparar Productos (%d)"
"Compare Products - %d Items","Comparar Productos - Artículos %d"
"Buy %1$s for %2$s","Comprar %1$s para %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Comprar %1$s para %2$s (%3$s incl. impuestos) cada uno"
"Buy %1$s for %2$s each","Comprar %1$s para %2$s cada uno"
"Shop by","Comprar por"
"Filterable (with results)","Con filtro (con resultados)"
"Filterable (no results)","Con filtro (sin resultados)"
"Settings","Configuración"
"Super product attributes configuration","Configuración de atributos de super producto"
"Attribute Set","Conjunto del Arreglo"
"Search Query","Consulta de búsqueda"
"Continue","Continuar"
"Copy From Configurable","Copiar desde configurable"
"Quick Create","Creación Rápida"
